much: 英[mʌtʃ]	美[mʌtʃ]
	adv. 非常，很
	adj. 大量的
	n. 许多，大量
	pron. 许多，大量
	n. (Much)人名；(德)穆赫；(英)马奇

time: 英[taɪm]	美[taɪm]
	n. 时间；时代；次数；节拍；倍数
	vt. 计时；测定…的时间；安排…的速度
	adj. 定时的；定期的；分期的
	n. (Time)人名；(俄)季梅；(英)泰姆；(罗)蒂梅

makes: 英	美[meks]
	v. 做，制作（make的第三人称单数）
	n. 品质；产量；制作过程（make的复数）

existed: 英[ɪɡˈzɪstɪd]	美[ɪɡˈzɪstɪd]
	生存
	存在

demon: 英['diːmən]	美['dimən]
	n. 恶魔；魔鬼；精力充沛的人；邪恶的事物
	n. (Demon)人名；(塞)德蒙

vixen: 英['vɪks(ə)n]	美['vɪksn]
	n. 雌狐；泼妇，刁妇；唠叨的女人；坏心眼的女人

with: 英[wɪð]	美[wɪð; wɪθ]
	prep. 和……在一起；具有；用；反对；关于；包括；由于；随着；顺着；受雇于；虽然；支持；穿着；受……影响；表示与某物分离；由……负责
	n. (With) （美、印、俄）维特（人名）

nine: 英[naɪn]	美[naɪn]
	n. 九，九个
	num. 九；九个
	adj. 九的，九个的
	n. (Nine)人名；(塞)尼内

tails: [teilz]
	n. 尾部（tail的复数形式）；尾矿；燕尾服；钱币背面
	v. 给…装上尾巴（tail的第三人称单数形式）

when: 英[wen]	美[hwen; hwɛn]
	adv. 什么时候；什么情况下；什么场合下；（用于时间的表达方式之后）在那时，其时；当时，当场
	pron. 什么时候；何时
	conj. 在……时候；在……之后；在任何……时候；一……就； 考虑到，既然；虽然，然而，可是
	n. 时间，时候；日期；场合

they: 英[ðeɪ]	美[ðe]
	pron. 他们；它们；她们

oscillated: 英['ɒsɪleɪt]	美['ɑsɪlet]
	vt. 使振荡；使振动；使动摇
	vi. 振荡；摆动；犹豫

could: 英[kəd; kʊd]	美[kəd; kʊd]
	aux. 能够， 可以；可能；差点就，本来有可能；很想
	v. 能（can 的过去式）

destroy: 英[dɪˈstrɔɪ]	美[dɪ'strɔɪ]
	vt. 破坏；消灭；毁坏

one: 英[wʌn]	美[wʌn]
	num. 一；一个；一岁；一点钟
	pron. 一个人；任何人，人们（表泛指）；那个人；（特指的）那种人
	det. 一个（强调某人或某事）；一个（用于比较相似的人或物）；某个（用于不认识的人的名字前）
	adj. 唯一的；一的
	n. 一；一美元纸币
	n. (One) （印、马、美）温（人名）

mountain: 英[ˈmaʊntən]	美[ˈmaʊntn]
	n. 山；山脉
	n. (Mountain)人名；(英)芒廷

and: 英[ənd; (ə)n; ænd]	美[ənd, ən,ænd]
	conj. 和，与；就；而且；但是；然后
	n. (And)人名；(土、瑞典)安德

to: 英[tə;tu;tuː]	美[tə;tu;tuː]
	prep. 朝；位于……；到某处；到某状态；差；给；对于；比；连着；对着；等于；向……表示敬意；伴随；为了给……；适合；按……的看法；（结算账目时）记入
	adv. （门等）关上
	n. (To) （汤霍特、丹）多（人名）

raise: 英[reɪz]	美[rez]
	vt. 提高；筹集；养育；升起；饲养，种植
	vi. 上升
	n. 高地；上升；加薪
	n. (Raise) （意、法、英、美）雷兹（人名）

tsunami: 英[tsuː'nɑːmɪ]	美[tsʊ'nɑmi]
	n. 海啸

order: 英['ɔːdə]	美['ɔrdɚ]
	n. 命令；顺序；规则；【贸易】订单
	vt. 命令；整理；订购
	vi. 命令；订货

contrast: 英['kɒntrɑːst]	美['kɑntræst]
	n. 明显的差异，对比，对照； 明显不同的人（或事物）；（摄影或绘画中的）颜色反差；图像明暗对比度，反差
	v. 对比，对照；显出明显的差异， 与……形成对比

persons: 英	美
	n. 人员；人们（person的复数）；民族
	n. (Persons)人名；(英)珀森斯

called: 英[kɔ:ld]	美[kɔld]
	adj. 被呼叫的
	v. 打电话、称呼（call的过去式）；[通信] 呼叫；访问

ninja: 英['nɪndʒə]	美['nɪndʒə]
